atom { coords= [44.782395, 35.210991, 3.508268]; force = [-1.320738e-16, 4.015650e-16, 7.664589e-17 ];}
atom { coords= [1.711097, 39.996787, 0.923992]; force = [-2.846191e-16, 4.055030e-16, 5.527141e-16 ];}
atom { coords= [6.496816, 39.996787, 2.216131]; force = [-2.501728e-16, 2.549198e-16, 1.295424e-16 ];}
atom { coords= [1.711097, 39.996787, 6.092560]; force = [-2.578426e-16, 3.643475e-16, 2.245398e-16 ];}
atom { coords= [11.282518, 39.996787, 0.923992]; force = [3.682038e-17, -2.964642e-17, -8.074802e-16 ];}
atom { coords= [11.282518, 39.996787, 6.092560]; force = [1.513623e-16, 2.620801e-17, -7.232790e-17 ];}
atom { coords= [16.068220, 39.996787, 2.216131]; force = [-1.642281e-16, 1.049668e-16, -3.238551e-18 ];}
atom { coords= [20.853979, 39.996787, 0.923992]; force = [-1.918313e-16, 4.658020e-16, -2.612439e-16 ];}
atom { coords= [20.853979, 39.996787, 6.092560]; force = [-2.797398e-16, 4.643629e-16, 5.505555e-17 ];}
atom { coords= [25.639587, 39.996787, 2.216131]; force = [4.506879e-16, 1.725711e-16, 2.655611e-16 ];}
atom { coords= [30.425383, 39.996787, 0.923992]; force = [-6.670813e-16, 3.882341e-18, -3.735148e-16 ];}
atom { coords= [35.210991, 39.996787, 2.216131]; force = [7.161303e-16, 4.142074e-16, 2.785166e-16 ];}
atom { coords= [30.425383, 39.996787, 6.092560]; force = [-6.034686e-16, 2.274977e-16, -4.976580e-16 ];}
atom { coords= [39.996787, 39.996787, 0.923992]; force = [2.509254e-16, 4.017419e-16, 6.045304e-17 ];}
atom { coords= [39.996787, 39.996787, 6.092560]; force = [4.192286e-16, 5.286252e-16, 2.806752e-17 ];}
atom { coords= [44.782395, 39.996787, 2.216131]; force = [3.821492e-16, 3.136494e-16, -1.003954e-16 ];}
atom { coords= [6.496816, 44.782395, 3.508268]; force = [8.523170e-17, 4.960400e-16, -2.698803e-17 ];}
atom { coords= [1.711097, 44.782395, 4.800423]; force = [-2.175234e-16, 6.490443e-16, 3.249364e-16 ];}
atom { coords= [11.282518, 44.782395, 4.800423]; force = [-5.261652e-17, 4.588711e-16, 3.227758e-16 ];}
atom { coords= [16.068220, 44.782395, 3.508268]; force = [-2.770484e-16, 4.382846e-16, -6.153273e-17 ];}
atom { coords= [20.853979, 44.782395, 4.800423]; force = [2.584221e-16, 3.843233e-16, 3.119809e-16 ];}
atom { coords= [25.639587, 44.782395, 3.508268]; force = [-5.783393e-17, 3.281743e-16, 4.998185e-16 ];}
atom { coords= [35.210991, 44.782395, 3.508268]; force = [1.936970e-16, 6.050710e-16, -3.832304e-16 ];}
atom { coords= [30.425383, 44.782395, 4.800423]; force = [-9.233254e-16, 5.641917e-16, -6.261223e-17 ];}
atom { coords= [39.996787, 44.782395, 4.800423]; force = [2.456455e-16, 3.396130e-16, 3.724335e-16 ];}
atom { coords= [44.782395, 44.782395, 3.508268]; force = [6.568056e-16, 5.813224e-16, 1.953928e-16 ];}
atom { coords= [6.496816, 1.711097, 7.384697]; force = [1.547281e-16, -3.859452e-16, 1.047134e-16 ];}
atom { coords= [6.496816, 6.496816, 8.676834]; force = [-3.832304e-17, -1.171594e-16, 2.180640e-16 ];}
atom { coords= [1.711097, 6.496816, 9.968989]; force = [-3.605592e-16, -7.633066e-17, 2.213019e-16 ];}
atom { coords= [1.711097, 1.711097, 11.261126]; force = [-1.424863e-16, -9.175925e-17, 4.501608e-16 ];}
atom { coords= [6.496816, 1.711097, 12.553263]; force = [1.867735e-16, -2.286859e-16, 7.772539e-17 ];}
atom { coords= [11.282518, 6.496816, 9.968989]; force = [9.991625e-18, -5.207492e-17, 4.533988e-17 ];}
atom { coords= [11.282518, 1.711097, 11.261126]; force = [-3.605845e-16, -5.235671e-17, 2.806752e-17 ];}
atom { coords= [16.068220, 1.711097, 7.384697]; force = [2.166541e-17, -3.064171e-16, -3.055050e-16 ];}
atom { coords= [16.068220, 6.496816, 8.676834]; force = [-4.148317e-16, -1.354757e-16, -1.835185e-17 ];}
atom { coords= [16.068220, 1.711097, 12.553263]; force = [-5.517631e-16, 4.549292e-17, 8.960025e-17 ];}
atom { coords= [20.853979, 6.496816, 9.968989]; force = [6.491863e-17, -2.852375e-16, 2.266984e-16 ];}
atom { coords= [20.853979, 1.711097, 11.261126]; force = [-1.533365e-16, 1.397978e-16, -6.908921e-16 ];}
atom { coords= [25.639587, 1.711097, 7.384697]; force = [-1.076748e-16, -4.461976e-16, -1.198268e-16 ];}
atom { coords= [25.639587, 6.496816, 8.676834]; force = [-2.132061e-16, -7.053801e-17, 1.694846e-16 ];}
atom { coords= [25.639587, 1.711097, 12.553263]; force = [-7.838970e-16, -2.033621e-16, 1.662461e-16 ];}
atom { coords= [35.210991, 1.711097, 7.384697]; force = [-4.543847e-16, -1.452114e-16, 1.263038e-16 ];}
atom { coords= [35.210991, 6.496816, 8.676834]; force = [-5.850990e-16, 1.998383e-16, -9.391824e-17 ];}
atom { coords= [30.425383, 6.496816, 9.968989]; force = [1.232617e-16, -1.747931e-16, 1.932342e-16 ];}
atom { coords= [30.425383, 1.711097, 11.261126]; force = [9.722227e-16, -4.210119e-17, -2.634025e-16 ];}
atom { coords= [35.210991, 1.711097, 12.553263]; force = [-1.123477e-15, -1.499924e-16, -2.331762e-16 ];}
atom { coords= [39.996787, 6.496816, 9.968989]; force = [1.628431e-15, -2.841290e-17, 4.285689e-16 ];}
atom { coords= [39.996787, 1.711097, 11.261126]; force = [1.744693e-15, 1.101111e-16, 1.565305e-16 ];}
atom { coords= [44.782395, 1.711097, 7.384697]; force = [-1.338604e-16, -8.529082e-17, -2.439711e-16 ];}
atom { coords= [44.782395, 6.496816, 8.676834]; force = [1.894558e-16, -1.733229e-16, 6.973699e-16 ];}
atom { coords= [44.782395, 1.711097, 12.553263]; force = [-3.681163e-16, -1.287545e-16, -5.516348e-16 ];}
atom { coords= [6.496816, 11.282518, 7.384697]; force = [8.513077e-17, -1.878365e-16, -1.144291e-16 ];}
atom { coords= [1.711097, 11.282518, 11.261126]; force = [-1.819522e-16, -7.475099e-16, 4.339674e-16 ];}
atom { coords= [6.496816, 11.282518, 12.553263]; force = [-3.311652e-16, -5.486361e-16, 1.705641e-16 ];}
atom { coords= [11.282518, 11.282518, 11.261126]; force = [-1.131578e-17, -3.426175e-16, 1.478943e-16 ];}
atom { coords= [16.068220, 11.282518, 7.384697]; force = [-2.132023e-16, -2.785166e-16, 1.511328e-16 ];}
atom { coords= [16.068220, 11.282518, 12.553263]; force = [3.953284e-16, 2.584221e-19, -5.376019e-16 ];}
atom { coords= [20.853979, 11.282518, 11.261126]; force = [-5.543593e-16, -2.528739e-16, 6.844163e-16 ];}
atom { coords= [25.639587, 11.282518, 7.384697]; force = [3.518567e-16, -6.045304e-17, -3.152207e-16 ];}
atom { coords= [25.639587, 11.282518, 12.553263]; force = [-1.851030e-16, -3.850312e-17, -4.587953e-16 ];}
atom { coords= [35.210991, 11.282518, 7.384697]; force = [8.711261e-17, -5.888776e-16, -4.102169e-17 ];}
atom { coords= [30.425383, 11.282518, 11.261126]; force = [-8.099403e-16, -8.166786e-17, 1.349399e-16 ];}
atom { coords= [35.210991, 11.282518, 12.553263]; force = [-5.137678e-17, -8.360827e-17, 5.689075e-16 ];}
atom { coords= [39.996787, 11.282518, 11.261126]; force = [4.499158e-16, -3.746485e-16, -1.856775e-16 ];}
atom { coords= [44.782395, 11.282518, 7.384697]; force = [3.805312e-16, -3.238765e-16, -2.159034e-17 ];}
atom { coords= [44.782395, 11.282518, 12.553263]; force = [6.045304e-16, 2.700825e-16, -2.159034e-18 ];}
atom { coords= [6.496816, 16.068220, 8.676834]; force = [8.096408e-18, 1.025299e-16, 4.728301e-16 ];}
atom { coords= [1.711097, 16.068220, 9.968989]; force = [-2.293976e-16, 4.594429e-16, -2.806752e-16 ];}
atom { coords= [6.496816, 20.853979, 7.384697]; force = [-1.516248e-16, -1.052533e-16, 6.444743e-16 ];}
atom { coords= [1.711097, 20.853979, 11.261126]; force = [-2.317857e-16, -4.405366e-16, 2.105069e-16 ];}
atom { coords= [6.496816, 20.853979, 12.553263]; force = [-1.668060e-16, 4.153703e-16, -1.306219e-16 ];}
atom { coords= [11.282518, 16.068220, 9.968989]; force = [-4.274994e-16, 4.410519e-16, -1.230653e-16 ];}
atom { coords= [11.282518, 20.853979, 11.261126]; force = [-9.873622e-17, -4.371548e-16, -1.435761e-16 ];}
atom { coords= [16.068220, 16.068220, 8.676834]; force = [1.525771e-16, -9.396375e-17, 3.994219e-16 ];}
atom { coords= [16.068220, 20.853979, 7.384697]; force = [5.532256e-16, 7.502674e-16, 4.005012e-16 ];}
atom { coords= [16.068220, 20.853979, 12.553263]; force = [2.697208e-16, -4.940525e-16, -4.393639e-16 ];}
atom { coords= [20.853979, 16.068220, 9.968989]; force = [-3.140150e-16, 4.392434e-16, 6.412345e-16 ];}
atom { coords= [20.853979, 20.853979, 11.261126]; force = [-3.737403e-16, -2.286061e-16, 2.331762e-16 ];}
atom { coords= [25.639587, 16.068220, 8.676834]; force = [5.127721e-17, -3.923977e-18, 3.951047e-16 ];}
atom { coords= [25.639587, 20.853979, 7.384697]; force = [-9.072817e-16, -5.322034e-16, 6.908921e-17 ];}
atom { coords= [25.639587, 20.853979, 12.553263]; force = [1.788186e-16, -6.901862e-16, -8.312307e-17 ];}
atom { coords= [35.210991, 16.068220, 8.676834]; force = [5.813224e-16, 6.192264e-16, 5.699868e-16 ];}
atom { coords= [30.425383, 16.068220, 9.968989]; force = [-5.817697e-16, -3.386659e-17, 1.241448e-16 ];}
atom { coords= [35.210991, 20.853979, 7.384697]; force = [9.494718e-16, -1.727231e-16, 2.849924e-16 ];}
atom { coords= [30.425383, 20.853979, 11.261126]; force = [-9.697063e-16, -4.611056e-16, -1.619280e-17 ];}
atom { coords= [35.210991, 20.853979, 12.553263]; force = [5.211479e-16, -6.924207e-16, 4.080583e-16 ];}
atom { coords= [39.996787, 16.068220, 9.968989]; force = [1.342200e-16, -1.093087e-16, -3.335708e-16 ];}
atom { coords= [39.996787, 20.853979, 11.261126]; force = [2.440198e-16, -2.184237e-16, 1.414171e-16 ];}
atom { coords= [44.782395, 16.068220, 8.676834]; force = [6.612064e-16, 4.223984e-16, 5.505555e-16 ];}
atom { coords= [44.782395, 20.853979, 7.384697]; force = [6.779386e-16, -1.933740e-16, 8.204358e-17 ];}
atom { coords= [44.782395, 20.853979, 12.553263]; force = [5.095342e-16, -4.370206e-16, -1.263038e-16 ];}
atom { coords= [6.496816, 25.639587, 8.676834]; force = [-1.765015e-16, -3.454198e-16, 2.677217e-16 ];}
atom { coords= [1.711097, 25.639587, 9.968989]; force = [-1.765015e-16, 5.686275e-16, -1.856775e-16 ];}
atom { coords= [11.282518, 25.639587, 9.968989]; force = [-3.054311e-16, 2.276941e-16, 2.310176e-16 ];}
atom { coords= [16.068220, 25.639587, 8.676834]; force = [1.988252e-16, -6.918489e-16, -2.644818e-16 ];}
atom { coords= [20.853979, 25.639587, 9.968989]; force = [-1.764616e-16, -4.357876e-16, 5.246464e-16 ];}
atom { coords= [25.639587, 25.639587, 8.676834]; force = [1.484339e-16, 2.967209e-16, 3.141395e-16 ];}
atom { coords= [35.210991, 25.639587, 8.676834]; force = [1.225795e-15, 3.670817e-17, -2.590853e-16 ];}
atom { coords= [30.425383, 25.639587, 9.968989]; force = [-9.139909e-16, 2.383918e-16, 7.016871e-16 ];}
atom { coords= [39.996787, 25.639587, 9.968989]; force = [2.132295e-16, 2.492490e-16, -1.953928e-16 ];}
atom { coords= [44.782395, 25.639587, 8.676834]; force = [3.411279e-16, 3.158916e-16, 2.418125e-16 ];}
atom { coords= [6.496816, 30.425383, 7.384697]; force = [-1.352622e-16, -4.939436e-16, -7.006078e-16 ];}
atom { coords= [6.496816, 35.210991, 8.676834]; force = [-2.779760e-16, 4.926212e-16, 7.286755e-16 ];}
atom { coords= [1.711097, 35.210991, 9.968989]; force = [-2.115862e-16, 4.350350e-16, -2.504489e-16 ];}
atom { coords= [1.711097, 30.425383, 11.261126]; force = [-2.221556e-16, -8.920781e-16, 5.527141e-16 ];}
atom { coords= [6.496816, 30.425383, 12.553263]; force = [-4.825574e-16, -9.125635e-16, 4.728301e-16 ];}
atom { coords= [11.282518, 35.210991, 9.968989]; force = [2.281141e-17, -2.466743e-16, 1.640870e-16 ];}
atom { coords= [11.282518, 30.425383, 11.261126]; force = [2.704209e-16, -3.804398e-16, -1.273835e-16 ];}
atom { coords= [16.068220, 30.425383, 7.384697]; force = [3.896868e-16, -5.725286e-16, -6.045304e-17 ];}
atom { coords= [16.068220, 35.210991, 8.676834]; force = [2.131789e-16, 3.647267e-16, 9.305461e-16 ];}
atom { coords= [16.068220, 30.425383, 12.553263]; force = [-2.490974e-16, -6.639893e-16, -1.975514e-16 ];}
atom { coords= [20.853979, 35.210991, 9.968989]; force = [-3.677332e-16, 6.305289e-17, -3.173793e-16 ];}
atom { coords= [20.853979, 30.425383, 11.261126]; force = [-3.140539e-16, -3.592135e-16, 8.636157e-18 ];}
atom { coords= [25.639587, 30.425383, 7.384697]; force = [-2.014408e-17, -2.174786e-16, 2.644818e-16 ];}
atom { coords= [25.639587, 35.210991, 8.676834]; force = [3.233165e-16, 3.466080e-17, 8.333893e-16 ];}
atom { coords= [25.639587, 30.425383, 12.553263]; force = [-3.391929e-16, -7.712117e-16, 3.422072e-16 ];}
atom { coords= [35.210991, 30.425383, 7.384697]; force = [3.424853e-16, -8.661671e-16, 2.266984e-17 ];}
atom { coords= [35.210991, 35.210991, 8.676834]; force = [6.693022e-16, 5.320712e-16, 1.349399e-16 ];}
atom { coords= [30.425383, 35.210991, 9.968989]; force = [-5.496259e-16, 1.411062e-16, 2.979480e-16 ];}
atom { coords= [30.425383, 30.425383, 11.261126]; force = [5.095342e-16, -2.709887e-16, 4.749887e-17 ];}
atom { coords= [35.210991, 30.425383, 12.553263]; force = [-3.160628e-16, -4.181512e-16, 3.443677e-16 ];}
atom { coords= [39.996787, 35.210991, 9.968989]; force = [3.429520e-16, 5.069847e-16, -3.249364e-16 ];}
atom { coords= [39.996787, 30.425383, 11.261126]; force = [3.458943e-16, -8.761181e-16, 1.187473e-17 ];}
atom { coords= [44.782395, 30.425383, 7.384697]; force = [6.525701e-16, -9.900380e-16, -4.868630e-16 ];}
atom { coords= [44.782395, 35.210991, 8.676834]; force = [3.330321e-16, 4.394223e-16, 8.074802e-16 ];}
atom { coords= [44.782395, 30.425383, 12.553263]; force = [7.108641e-16, -9.716121e-16, -2.191433e-16 ];}
atom { coords= [6.496816, 39.996787, 7.384697]; force = [-2.906262e-16, 3.670370e-16, 4.609558e-16 ];}
atom { coords= [1.711097, 39.996787, 11.261126]; force = [-3.720212e-17, 1.744883e-16, 2.310176e-16 ];}
atom { coords= [6.496816, 39.996787, 12.553263]; force = [3.282190e-16, 5.457502e-16, -2.688010e-16 ];}
atom { coords= [11.282518, 39.996787, 11.261126]; force = [2.784233e-17, 4.240553e-16, 7.448690e-16 ];}
atom { coords= [16.068220, 39.996787, 7.384697]; force = [1.486378e-16, 4.960400e-16, 1.619280e-17 ];}
atom { coords= [16.068220, 39.996787, 12.553263]; force = [-5.414991e-16, 5.176611e-16, -7.027684e-16 ];}
atom { coords= [20.853979, 39.996787, 11.261126]; force = [-3.047524e-16, 5.652593e-16, 5.483969e-16 ];}
atom { coords= [25.639587, 39.996787, 7.384697]; force = [3.789191e-18, 3.907856e-16, -4.587953e-16 ];}
atom { coords= [25.639587, 39.996787, 12.553263]; force = [6.232461e-17, 2.314104e-16, -7.243583e-16 ];}
atom { coords= [35.210991, 39.996787, 7.384697]; force = [3.487802e-16, 2.412719e-16, 6.077702e-16 ];}
atom { coords= [30.425383, 39.996787, 11.261126]; force = [-8.691133e-16, 2.128678e-16, 2.213019e-16 ];}
atom { coords= [35.210991, 39.996787, 12.553263]; force = [-3.799303e-16, 1.065276e-16, 1.057929e-16 ];}
